source_ip,destination_ip,port,protocol,bytes,packets,status
10.207.17.22,34.95.44.106,443,HTTPS,10085,191,normal
10.207.17.196,142.250.183.14,443,HTTPS,5036,115,normal
10.207.17.119,151.101.2.217,80,HTTP,14840,52,normal
10.207.17.10,142.250.200.101,443,HTTPS,10858,158,normal
10.207.17.106,104.18.39.21,53,DNS,19744,104,normal
10.207.17.193,142.250.200.101,443,HTTPS,2628,184,normal
10.207.17.31,104.19.194.29,443,HTTPS,14599,28,normal
10.207.17.23,104.18.39.21,53,DNS,9527,118,normal
10.207.17.86,142.250.67.193,443,HTTPS,9529,162,normal
10.207.17.64,172.66.154.160,443,HTTPS,13182,76,normal
10.207.17.160,172.66.154.160,443,HTTPS,3047,171,normal
10.207.17.12,104.19.194.29,53,DNS,18512,12,normal
10.207.17.90,34.95.44.106,443,HTTPS,16209,120,normal
10.207.17.86,172.66.154.160,443,HTTPS,15157,68,normal
10.207.17.102,104.18.86.42,443,HTTPS,19616,170,normal
10.207.17.35,142.250.200.101,443,HTTPS,19453,177,normal
10.207.17.99,104.18.39.21,443,HTTPS,13441,25,normal
10.207.17.93,104.18.39.21,53,DNS,11173,106,normal
10.207.17.99,104.18.39.21,80,HTTP,6046,185,normal
10.207.17.15,34.95.44.106,443,HTTPS,7735,98,normal
10.207.17.179,142.250.200.101,53,DNS,13479,81,normal
10.207.17.3,104.18.86.42,443,HTTPS,5493,116,normal
10.207.17.144,142.250.200.101,443,HTTPS,12464,49,normal
10.207.17.122,34.95.44.106,443,HTTPS,2125,52,normal
10.207.17.127,104.18.86.42,443,HTTPS,10899,140,normal
10.207.17.41,142.250.67.193,443,HTTPS,11272,185,normal
10.207.17.38,104.18.86.42,443,HTTPS,18007,192,normal
10.207.17.19,104.19.194.29,53,DNS,850,1,normal
10.207.17.128,104.19.194.29,443,HTTPS,4720,5,normal
10.207.17.166,172.66.154.160,53,DNS,2594,50,normal
10.207.17.60,34.95.44.106,443,HTTPS,3892,161,normal
10.207.17.165,104.19.194.29,443,HTTPS,11506,15,normal
10.207.17.132,151.101.2.217,443,HTTPS,5246,177,normal
10.207.17.45,34.95.44.106,53,DNS,2485,139,normal
10.207.17.53,142.250.183.14,443,HTTPS,1845,144,normal
10.207.17.86,142.250.67.193,443,HTTPS,4145,35,normal
10.207.17.44,34.95.44.106,53,DNS,8576,136,normal
10.207.17.150,142.250.67.193,53,DNS,2405,146,normal
10.207.17.140,104.18.39.21,443,HTTPS,589,37,normal
10.207.17.83,142.250.200.101,443,HTTPS,16879,62,normal
10.207.17.114,142.250.183.14,53,DNS,8407,81,normal
10.207.17.112,142.250.67.193,443,HTTPS,19262,48,normal
10.207.17.160,104.19.194.29,53,DNS,9511,126,normal
10.207.17.171,172.66.154.160,443,HTTPS,3321,143,normal
10.207.17.171,142.250.200.101,53,DNS,16954,139,normal
10.207.17.95,142.250.183.14,443,HTTPS,16488,7,normal
10.207.17.191,142.250.183.14,443,HTTPS,11701,125,normal
10.207.17.29,142.250.67.193,80,HTTP,9575,129,normal
10.207.17.98,104.18.86.42,443,HTTPS,5561,21,normal
10.207.17.122,34.95.44.106,443,HTTPS,1772,130,normal
10.207.17.97,172.66.154.160,443,HTTPS,17207,33,normal
10.207.17.102,104.18.86.42,443,HTTPS,4991,51,normal
10.207.17.47,172.66.154.160,443,HTTPS,8525,157,normal
10.207.17.152,172.66.154.160,443,HTTPS,3347,131,normal
10.207.17.61,34.95.44.106,443,HTTPS,7564,31,normal
10.207.17.109,104.19.194.29,443,HTTPS,12352,106,normal
10.207.17.12,172.66.154.160,443,HTTPS,1556,185,normal
10.207.17.100,142.250.67.193,53,DNS,20120,1,normal
10.207.17.156,104.18.86.42,53,DNS,10474,92,normal
10.207.17.189,151.101.2.217,53,DNS,19733,100,normal
10.207.17.131,104.18.39.21,443,HTTPS,5069,31,normal
10.207.17.174,142.250.183.14,443,HTTPS,18636,14,normal
10.207.17.174,34.95.44.106,443,HTTPS,11125,159,normal
10.207.17.95,172.66.154.160,443,HTTPS,16910,61,normal
10.207.17.190,142.250.67.193,443,HTTPS,5974,141,normal
10.207.17.153,151.101.2.217,443,HTTPS,18225,190,normal
10.207.17.97,104.18.39.21,53,DNS,12482,34,normal
10.207.17.116,142.250.183.14,53,DNS,20152,117,normal
10.207.17.154,34.95.44.106,443,HTTPS,19257,33,normal
10.207.17.27,172.66.154.160,80,HTTP,16477,108,normal
10.207.17.141,142.250.200.101,443,HTTPS,9212,46,normal
10.207.17.10,151.101.2.217,443,HTTPS,20037,154,normal
10.207.17.82,104.18.39.21,443,HTTPS,16812,137,normal
10.207.17.40,142.250.200.101,53,DNS,12107,28,normal
10.207.17.153,104.18.39.21,443,HTTPS,12161,110,normal
10.207.17.71,104.18.39.21,443,HTTPS,12153,21,normal
10.207.17.44,104.19.194.29,443,HTTPS,5702,96,normal
10.207.17.157,34.95.44.106,443,HTTPS,6396,125,normal
10.207.17.87,104.18.39.21,443,HTTPS,13494,181,normal
10.207.17.114,104.19.194.29,53,DNS,1545,108,normal
10.207.17.13,104.18.86.42,53,DNS,13598,197,normal
10.207.17.96,142.250.67.193,80,HTTP,2268,55,normal
10.207.17.15,142.250.183.14,53,DNS,5947,25,normal
10.207.17.29,104.18.86.42,443,HTTPS,2804,73,normal
10.207.17.151,142.250.200.101,443,HTTPS,4655,119,normal
10.207.17.131,172.66.154.160,443,HTTPS,18357,70,normal
10.207.17.42,142.250.67.193,443,HTTPS,2238,78,normal
10.207.17.47,172.66.154.160,443,HTTPS,1060,157,normal
10.207.17.82,34.95.44.106,443,HTTPS,5617,184,normal
10.207.17.105,104.18.39.21,53,DNS,7834,121,normal
10.207.17.137,104.18.86.42,443,HTTPS,16511,106,normal
10.207.17.9,142.250.183.14,443,HTTPS,14809,119,normal
10.207.17.161,142.250.200.101,53,DNS,14228,2,normal
10.207.17.7,142.250.67.193,443,HTTPS,16658,79,normal
10.207.17.38,104.19.194.29,80,HTTP,15891,190,normal
10.207.17.34,142.250.183.14,53,DNS,13743,94,normal
10.207.17.188,142.250.200.101,80,HTTP,13660,13,normal
10.207.17.164,151.101.2.217,53,DNS,19974,185,normal
10.207.17.194,142.250.67.193,443,HTTPS,1710,65,normal
10.207.17.43,142.250.67.193,443,HTTPS,18211,106,normal
10.207.17.119,151.101.2.217,443,HTTPS,1300,155,normal
10.207.17.170,142.250.183.14,80,HTTP,972,194,normal
10.207.17.38,172.66.154.160,80,HTTP,9694,180,normal
10.207.17.144,142.250.200.101,443,HTTPS,20018,165,normal
